userName,score,at,content
MUHAMMAD RIZQY,5,2024-11-01 16:54:34,"Belanja di shopie memang murah serta hemat,tapi ada sebagian toko yg nakal tidak sesuai apa yang yang di pesan,kurirnya juga ramah,dan cepat,semoga shopie kedepan semakin sukses"
Jaka Hermawan,1,2024-11-01 16:44:18,"Males belanja di shopee ada 3-4 x biaya tambahan : Biaya Penanganan, Biaya Pelayanan, Biaya COD, belum lagi kalau top up shope pay udah ke potong admin bank, masih kepotong lagi aja saldo yang masuk, hadeeehhhhh"
Bakti S Situmorang,1,2024-11-01 14:33:44,"Saya merasa kecewa Karena saya udah beberapa kali beli barang dan yg saya dapat cuma hikmah nya doang, karena barang yg saya Terima sering tidak sesuai dan tidak lengkap Saya merasa sistem yang di terapkan untuk para toko masih kurang tegas Kalo seperti ini terus Akan menimbulkan kerugian pada banyak pengguna Shopee. Terutama pengguna baru Saya harap Shopee dapat mengatasi hal seperti ini Shopee harus mempertegas dan memberi sangsi bagi toko yg melakukan kesalahan"
kurijanto yap,5,2024-11-01 14:00:22,Mudah dlm browsing. responsif. variatif dlm pencarian barang. mudah dlm bertransaksi. the best for on line shopping. TAPI Member saya diturunin dari Platinum menjadi Gold Hmmmm ....
Laelatul Khoeriyyah,5,2024-11-01 12:52:25,Aplikasi penyediaan jual beli yg lengkap dan tampilannya paling menarik dibandingkan yg lainnya. Semoga ada bunga 0% terus untuk setiap pembelian cicilannya..
Ahma Rizal,2,2024-11-01 12:36:23,"Sy sudah menjadi pelanggan Shopee lebih dari 7 tahun dan belanja sudah puluhan juta, tapi sy sangat kecewa gara2 dua kali pesanan datang sy tdk berada ditempat sistem COD sy diblokir. Dan sejak itulah sy berhenti menjadi pelanggan shopee. Krn shopee tdk mempertimbangkan pembelanjaan yg sudah begitu banyak."
zul van,1,2024-11-01 08:31:00,"Kurir Pengirim barang dari shope Estimasi waktu semua nya Lebih dari 1 Minggu, padahal Sudah Upgred ke Regular alias Berbayar,., Bukan Yang Gratisan dari Vocer doang . 3 pesanan saya yg 1 pake Spx 15 hari baru sampe, 2 pake jnt expres pengirin Upgrea Ke Regular , estimasi tetap masih harus nunggu 10 Hari kalo nggak di Upgred barang sampai Nanti Tgl 18 , sekarang baru Tgl 1 Oktober, astaga Aneh saja, kalo saya belanja di Tokopedia Cuma Butuh 4 Hari malah ada yang 3 Hari samapai."
Rorona Zoro,3,2024-11-01 06:03:22,"Tolong di perbaiki lagi saya check out barang di tgl 29 Oktober dengan estimasi Tiba tgl 31 oktober-1 November pada saat tgl 30 pesanan tiba"" muncul tulisan selesai dan beri nilai sedangkan yg saya beli belum sampai ke alamat saya"
Lia Polii,1,2024-11-01 05:41:45,"Pengembalian barang dan dananya seakan2 sengaja di persulit sama shopee. Sudah mau 2 minggu pengembalian nya ngk jelas , di hubungi lewat live chat premium selalu di bilang masi dlm investigasi. Hy shopee kalian yg memilih jasa kirimnya , eh barang nya ngk nyampe di saya malah kalian yg menpersulit saya untuk pengembalian barang dan dana nya."
M repky erlangga Erlangga,5,2024-11-01 02:37:45,"Lumayan apk nya, bagus liat penilaiannya dan bintang yg di berikan ke setiap toko bisa di cek mantep jadi bisa lebih teliti lagi sebelum membeli dan pastinya lebih murah dan lebih sering ada free ongkir, dan untuk fitur cod cek dlunya mantap sihh jadi kita nggak khawatir di tipu sama tokonya"
Ø§Ø­ Ø¯Ù…ÙŠ Ø¨ØºØ³ ÙØ±Ø´Ø§Ø©,1,2024-11-01 02:20:58,"Shopee 2024 itu yang gua nilai= promo doang banyak,,gratis ongkir promoNya ,,cuma pengirimannya lelet,,||Dibanding LAZADA sama TOKOPEDIA jauhh ,siih,,pengiriman stiker di Cirebon ajah 3hari baru sampe,, sementara di lazada beda toko cuma lokasi samaÂ² Cirebon ,,2hari sampai,,,beda banget,,dah, Jadi tolong untuk pihak Shope Indonesia,,jangan hannya geber promo gratis ongkir,,liat lazada,,,mereka emang promo gratis ongkir ga segencar kalian[Shopee] cuma pengiriman paket itu cepet,,"
Zahra Oktaviani,2,2024-11-01 01:12:22,"apk nya baguss, tapi setiap mau chakout pasti selalu ada tulisan gagal meng checkout, udh berkaliÂ² hapus apk sama aj tetap ngk bisa, padalah hargaÂ² nya murahÂ² tapi ngk bisa chakout ğŸ˜”ğŸ«µğŸ»"
Mega Vaghela,5,2024-10-31 23:45:41,Kasih bintang 3 dulu kalau bagus saya kasih bintang 5 mohon di tingkat kan lagi aplikasi nya saya pengguna baru tapi sudah gak bisa menggunakan fitur cod & yang lebih sangat mengganggu sekali selalu muncul verivikasi & tidak bisa kembali ke menu slalu saja muncul verivikasi mohon perhatian nya
Findy Nur Alviani,1,2024-10-31 21:06:08,"Pesanan saya datang tgl 30 oktober, sudah langsung masuk tagihan .. letak PAYLATER 1 BULAN nya dimana kalo langsung masuk tagihan bulan ini juga ?? Serius gak nyaman saya jadinya pakai apk ini, padahal saya member platinum .. sudah pakai shopee bertahun-tahun .. shopee makin kesini makin ngeselin .."
Roesdianto Hadi Koesmoro,5,2024-10-31 18:25:49,Spinjam saya tidak pernah diacc padahal skor nilai saya sudah diatas 700an tapi tetap aja sama tidak di ACC katanya kalo nilai skor nya bagus tinggi semakin cepat tingkat pengajuannya dan peluang semakin besar tapi apa daya tetap sama aja
irfan nauli noor,4,2024-10-31 16:45:41,"Shopee banyak promo, masih bisa dapat promo gratis ongkir dan barang yang dijual banyak variasi, namun aplikasi shopee kalau dibuka berat, loading lama butuh waktu sekitar 1/2 menit sampai 1 menit agar aplikasi siap dijelajahi."
Yusup,5,2024-10-31 16:06:05,"Shopinya bagus,tapi pelayanan kurir nya yg tdk memuaskan,mereka gk mau ngantar pesanan ke alamat yg tertera di paket,khusus nya di daerah saya desa empang baru,kec lubuk dalam,kab siak,prov riau,mereka hanya menunggu paket nya di jemput oleh pelanggan di suatu tempat yg jarak nya kiloan KM,padahal akses jalan sumua bagus dan sudah ASPAL, TERIMAKASIH"
ujang Hamdani,5,2024-10-31 15:07:39,"Saya suka sekali dengan aplikasi shopee,sangat membantu,untuk belanja online.dan barang yang saya pesan selalu sesuai dengan pesanan.trimakasih shopee smoga sukses selaluğŸ‘ Dan saya mohon maaf yang sebesar besar nya saya mengalami keterlambatan untuk pembayaran cicilan dan pinjaman saya diaplikasi shopee. ada yang belum saya bayar.karena dana nya masih kurang.saya akan segera bayar secepatnya dan melunasinya."
Arya Wicaksana,5,2024-10-31 14:13:17,"belanja di shopee memang paling mudah diantara yg lain, cuma sayang, masih banyak pelapak yg menjual barang, tidak sesuai dengan yg difoto, dan kwalitas barang kadang jauh dari yg di iklankan, mohon shopee agar lebih selektif memilih pelapak."
Ynot Bussines,1,2024-10-31 13:27:28,"Hati2 buat penjual baru ataupun lama, pastikan kalian cek berapa besaran potongan admin dari tiap2 promo, apalagi promo berbayar, sama sekali tidak menguntungkan, buat kalian yg bermodal tipis, untung 500-2000 perak.. dan lagi harga ketentuan campaign juga sangat terlalu murah, setelah di potong admin, dll, alhasil barang kita laris tp merugi, jauh di bawah harga kita beli di distributor.. silahkan dikaji ulang sebelum anda memastikan buka olshop di aplikasi manapun.."
Darmani Dongkol,1,2024-10-31 13:19:43,"Setelah saya menggunakan aplikasi terbaru shope, saya bahkan tidak bisa mengirimkan pesan dengan nyaman. selalu gagal dan mengharuskan hapus cache, tetapi nyatanya pesan selalu berwarna merah! setiap kali penjual meminta mengirimkan video, selalu gagal dan bahkan pesan biasa yang dikirimkan setelah video itu pun tak kunjung terkirim. SUNGGUH MEMBUAT SAYA MERASA FRUSTASI!"
Novi Ananda,5,2024-10-31 12:49:25,Sangat bagus Dan harga nya murah murah Dan ada yang gratis ongkir di jamin ga nyesel lah kalau download shopee ayo cepet download shopee sekarang sebelum menyesal harga barang nya mulai Dari 1.000 aja loh foto sama hasil nya lo juga sesuai ekspektasi lo aku pernah beli barang ada empat murah murah semuanya lo Dan kurir nya ramah ramah banget aku beli sendal gunung lo murah banget cuman 33.000 gratis ongkir pula pokok nya harus download shopee biar gk menyesal dateng nya cepet banget dağŸ‘‹semuanya
Jhon Lenon,1,2024-10-31 12:34:47,"Shopee makin lama makin berat aplikasi nya, jaringan internet harus stabil.... kalau tidak stabil shopee lemot banget, padahal sinyal saya bagus... buka aplikasi lainnya bisa,lah ini buka shopee aja lemot nya bukan main... mau nge-refresh aja lama nya gak ngotak."
Silvi ana,5,2024-10-31 10:27:41,"Saya suka dengan aplikasi shope Bisa belanja dengan mudah, tanpa harus pergi keluar tinggal klik yang dibeli bisa belanja sesuai pilihan tanpa memilih terburuÂ² Shope toko Oren sangat membantu pembelanjaan dengan mudah dengan menggunakan gratis ongkir..dan metode COD terimakasih"
Ali Wardhana,4,2024-10-31 10:16:50,"ada bug yang menurut saya ganggu banget, bug nya tu di peta nya pas saya lihat masih di perjalanan (tidak bergerak) pas besok nya lagi masih seperti itu saya tunggu beberapa hari udah bisa, itu kenapa ya? tolong di perbaiki min saya kasih 1 bintang lagi ğŸ˜ğŸ™"
Nue bee,2,2024-10-31 08:59:58,Susah sekali mau Laporan video yang menipu ( barang yang divideokan beda dengan yang di link pembelian) juga video tidak berhubungan dengan belanja. Ini aplikasi belanja atau tiktok gosip. Ada juga beberapa konten tidak pantas
Khairul Amri,5,2024-10-31 04:58:11,"Untuk shopee saran saya jangan direcomendasi untuk exspedisi saat cod. Karna sebahagian exspedisi ada yang bergerak lambat dalam pengiriman paket. Biarkan konsumen menentukan pilihan masing""."
Yuwan Saputra,5,2024-10-31 02:44:15,"Bagus ni ada kemajuan,2x pesanan terakhir batas waktu pengemasan/pengiriman untuk penjual tidak terlalu lama kaya sebelumnya nyampe 5 hari. Gitu dong jadi pembeli tidak kecewa karena menunggu penjual mengemas pemesanan,harus tegas demi kenyamanan pembeli, kalau ga ada pembeli kan ga ada nih aplikasi"
Maryanti Hafrida,5,2024-10-30 23:05:02,Kalo lagi iseng2 paling suka scrol2 shopee murah2 harga nya lebih banyak sesuai ekspetasi walaupun kadang gambar sama real nya agak meleset tapi itu kesalahan toko bukan kesalahan aplikasi shopee nya. Para penjual nya aja peak hihi
Ex7offcial Ruthless,1,2024-10-30 22:56:16,"Makin kesini makin kesana nih aplikasi orange belanja online nih. Berat banget oi... Aplikasi nya. 1. Pas awal buka tumben tumbenan iPhone 12 pro max ku, untuk buka apk ini 10detik, biasanya paling lambat tuh 3 detik, 2. Buat search di pencarian, sering kali keluar sendiri dari aplikasi, itu kenapa oi admin..., 3. Mau liat barang dari foto gambar, malah nampil foto barangnya lama banget keluar gambarnya, kek nunggu janji cewek dandan bilang 5 menit tau bisa satu jam. Duh duh... Astaghfirullah.ğŸ¤¦"
Nurul Aini,1,2024-10-30 22:27:37,fitur Shopee garansi nya udah tidak tersedia kembali jadi kita bisa menghitung kapan ingin berbelanja harusnya ini tidak ada merugikan siapapun tapi jelasnya pihaknya semakin aneh!!!!!!!!
Oding Sevenfold,5,2024-10-30 21:35:37,"Secara keseluruhan bagus cuma kendalanya di pengiriman,tolong untuk kurir ""ANTERAJA"" hapus aja karena banyak banget yg kecewa pakai jasa itu,pengiriman lama, status pengiriman juga kadang suka ngaco"
Ellen M Leatemia,5,2024-10-30 20:48:00,"Pokoknya belanja di Shoppe TDK pernah mengecewakan, yaa wlpn terkadang ada juga yg TDK sesuai. Tp itulah belanja online. Tp utk sejauh ini, masih sangat membantu utk usaha saya. Terimakasih banyak Shopee utk bantuannya."
Noer Elma auliyanah,4,2024-10-30 13:46:19,"Skrg banyak banget biaya2. Klaim nya gratis ongkir, tapi ada biaya penangan segala sampe 4rb. Ditambah biaya lain2 nya. Sama aaja gk gratis ongkir. Balikin lagi metode awal shopee, padahal jdi pengguna setia shopee tuh krna bnyk gratis ongkirnya. Tapi skrg ada embel2 biaya2 segala macam. Jadi males, mengecewakan"
Ahmad Utani,4,2024-10-30 13:10:09,"Shopie nya udah bagus,tpi sayang kenapa kurir spx nya ga mau ganter sampai alamat,pdhl udah masuk jona lokasi,tolong lah pihak Shopie. Di aplikasi anter smpe alamat,tpi cod trus iah klo deket, ini 4 kiloan"
auah gelap,4,2024-10-30 05:21:26,"Tampilan skrng udh lumayan rapi, walau masih blm serapi layout toko sebelah tp okeyyy lah, trs juga udah lumayan lancar(gk terlalu berat bnget kek dulu), bug jg udh mulai berkurang, saran saya sih tolong gambar review dari pembeli di HD.in terus bisa di zoom biar makin apikğŸ”¥ krna kita sebagai calon pembeli lebih percaya gambar foto dri kolom review dari pada gambar yang tertera di penjual."
Me,3,2024-10-30 00:58:14,"Tolong untuk konfirmasi pesanan selesainya diubah lagi seperti sebelumnya 2 langkah yang muncul pop up konfirmasi. Karena yang sekarang saat saya scroll ga sengaja ke pencet pesanan selesai, langsung selesai begitu aja tanpa ada konfirmasi lagi, padahal masih dalam pengiriman."
FRAGIL IBNU SIDIQ,1,2024-10-29 17:54:46,"aplikasinya lambat dan sulit digunakan dibandingkan yang lain, dan voucher diskonnya juga gak ada gunanya. Pengiriman gratis cuma ada saat acara besar, jadi hampir nggak berharga. Aplikasi ini benar-benar membuang waktu dan bikin frustrasi."
Claudy Room,2,2024-10-29 11:59:48,"parah banget aplikasi shopee seringkali kebuka sendiri tanpa diklik, lagi asik2 youtube an tiba2 yutube nge freeze gara2 aplikasi shopee tiba2 buka dengan sendirinya, sangat mengganggu kenyamanan...terlalu agresif shopee skrg, notif2 clickbait sering bermunculan kayak ""selamat .......dana sebesar 100k akan ditransfer"""
Matin Santoso,3,2024-10-29 08:30:00,"Terdapat Bug pada versi terbaru di bagian microphone external saat melalukan livestreaming, suara tidak keluar dengan baik serta adanya delay dengan jeda cukup lama pada video livestreaming dan perangkat moderator. Device Google Pixel 3 dengan Android 12"
Friz Trooperz,1,2024-10-27 18:02:43,"Gratis ongkir hanya berlaku untuk kurir rekomendasi, yg mana seringkali berujung terpilihnya SPX. â Jelas, buyer masih bisa memilih ekspedisi yg diinginkan. Tapi kalau gratis ongkir cuma berlaku pada kurir rekomendasi, yg mana â€”bisa sajaâ€” berakhir pada ekspedisi yg reputasi dan pelayanannya tidak begitu baik di kota buyer, buyer terpaksa mempertaruhkan nasib paketnya."
jenzen (Kompas Jateng),1,2024-10-27 14:03:08,Parah bener aplikasi shoope versi terbaru. Menggunakan HP lama Samsung A02 membuka aplikasinya dan live streaming sangat sangat berat padahal koneksi saya sudah speed koneksi lebih dari 10Mbps masih saja berat banget bukanya.. ğŸ¤¦â€â™€ï¸ Jadi stress sendiri mau buka aplikasi shoope sekarang.
Syafira BajuMuslim,5,2024-10-27 06:09:57,"Terima kasih Shopee sudah mempermudah dalam berbelanja, tidak harus pergi2, barang diantar sampai rumah, mudah cari barang yg dibutuhkan, Banyak diskon... dan gratis ongkir... Tolong waktunya diperpanjang.. dipermudah cara untuk pengembalian dana /barang yg tidak cocok / tdk sesuai.. Pernah pengembalian dana dibatalkan karna kehabisan waktu.. tapi barangnya tidak kembali entah dimana.. karena blm tau caranya... Terima kasih"
09_Darmawati Santoso,1,2024-10-26 11:31:24,"kenapa sih sekarang shopee sering banget bermasalah karna apk yg gak mau kebuka, udah coba bersihin sampah chaca, di perbarui bahkan dh di hapus terus instal lagi tetep aja gak mau kebuka, padahal lagi butuh butuh nya malah kayak gini. tolong ya udh sebulan lebih shopee saya bermasalah kayak gini, semoga segera diperbaiki. makasih"
Gudang Rokok Cengkeh,5,2024-10-26 02:19:09,"Kalau bikin aplikasi apapun aplikasinya yang bisa di pakai di hp ram besar sama ram kecil,parah aplikasi shopee berat,ngelag,lemot,lelet.masa mau buka aplikasi ngelag gambar foto barang gak kebuka aplikasi shopee parah lelet,lemot,ngelag,kalau bisa kalau bikin barang apapun barangnya yang asli original,gambar sesuai,estimasi sesuai,yang cepat sampainya,gratis ongkir 10x,bisa bayar melalui kurir,masa mau belanja harus melalui alfa mart,dana,indomart,bca,payah,ukuran mb gak kira-kira 96mb.huuufz."
Nona Tresya,1,2024-10-26 01:03:31,"Jasa kirim di setiap toko didominasi oleh SPX reguler maupun hemat. Sementata SPX pengirimannya sangat lambat, di jasa kirim lain biasanya hanya 3 hari, barang sudah tiba ditempatku tapi jasa kirim SPX 1 minggu lebih baru tiba, walaupun ada voucher keterlambatan barang. Kurirnya juga biasa menunda2 untuk antar barang ke rumah customer. Tolong diperbaiki. Kalo tidak mampu punya jasa kirim sendiri lebih baik tetap bermitra sama jasa kirim yang berpengalaman biar ratingnya tidak turun."
Yeshua's Princess,1,2024-10-20 02:53:45,"Koq sekarang background profil user di Shopee berubah orange semua & ga bisa di-edit?? Silau banget mata memandangnya. Dulu background profil bisa dipilih kaya foto profil tapi sekarang backgroundnya otomatis orange! Dan lagi, kenapa skrg ga bisa pilih ekspedisi sendiri? Otomatis dipilihkan Shopee. Kalau dapat ekspedisi lemot, jadinya bikin emosi. Kembalikan seperti dulu lah Shopee biar kami nyaman belanjanya."
Jan Khim,1,2024-10-18 13:44:52,"Ini aplikasi emang kayak ajg slogan nya garansi tepat waktu tapi kok gw pesan barang 2 kali berturut turut gak nyampai tepat waktu, apalagi paket yang pertama udah gak tepat waktu+paket nya hilang lagi eh sekali gw pesan lagi yang kedua kalinya ditoko yang berbeda tapi kok datang nya ngak tepat waktu juga sih. emang ajg nih aplikasi malah barang nya mau dipakai besok pagi lagi (barang yang mau dibeli 1 set raket badminton untuk lomba) gw kecewa berat dulu gw kasik rating bintang 5 sekarang 1"
Agustian Dewa,1,2024-10-16 09:03:05,"Pengiriman SPX sekarang mengecewakan. Selalu tersangkut hub lain, garansi tepat waktunya tidak sesuai dengan iklan, padahal sudah pilih yang bukan hemat. Sebaiknya shopee mengubah kebijakan yang hanya pilihan SPX saja yang tertera untuk pengiriman. Munculkan lagi pilihan pengiriman seperti dulu yang bisa kita pilih. Sudah jelek sekali shoppe sekarang"
SeGerhana Family,1,2024-10-16 04:11:40,"Tiap beli barang, kurirnya auto SPX. Padahal SPX KINERJANYA TERAMAT SANGAT BURUK. Baik sebagai penjual / pembeli. Ngerasain 2 paket hilang hanya dalam 1 minggu. Pengiriman sangat lambat. SPX JASA KIRIM TERBURUK. Jijik lama lama pakai shopee, sebagai costumer tidak bisa lagi memilih jasa kirim yang di percaya. SPX JASA KIRIM YANG PALING GAK BISA DI PERCAYA."
Macruze Ali,4,2024-10-15 00:35:01,"Aplikasi nya terlalu bayak fitur, bikin hp lemot. Mungkin untuk penjual, dibuatkan aplikasi kusus untuk penjualan, agar lebih simpel, seperti aplikasi tokopedia saller, itu sangat bagus menurut q, mungkin dalam hal ini shopee bisa menirunya."
Latifah Kesi Nur Pratiwi,1,2024-10-12 11:29:04,"Sejak fitur bisa memilih ekspedisi dihilangkan, kami yg ada di daerah lumayan pelosok jadi malas pakai shopee. Alasannya karna hampir semua toko menggunakan SPX, sedangkan SPX di daerah kami sangat sangat lambat. Sudah beberapa kali paket kami datangnya lambat, sampai melebihi waktu estimasi tiba! Tolong aktifkan kembali fitur bisa memilih ekspedisi."
Senja,4,2024-10-04 09:47:49,"Selama pengalaman pakai Shopee baik, pengalaman berbelanja pun baik, meskipun ada voucher ttap mahal barang & tidak 100% gratis ongkir seperti di iklan kan, untuk luar pulau Jawa seperti kami ini.. Bug pasti ada saja cuma tidak terlalu yg gimana, apk nya minta upgrade rutin 1x dalam 1 bulan seperti biasa si tidak apa, tapi kenapa kali ini baru upgrade 5 hari lalu sekarang upgrade lagi, bug nya parah lelet & berat, padahal kapasitas HP masih longgar sinyal pun amann di apk lain aman."
Abdul Wahid S Pend,1,2024-10-02 02:21:20,"Pengiriman SPX sekarang mengecewakan. Selalu tersangkut hub lain, garansi tepat waktunya tidak sesuai dengan iklan, padahal sudah pilih yang bukan hemat. Sebaiknya shopee mengubah kebijakan yang hanya pilihan SPX saja yang tertera untuk pengiriman. Munculkan lagi pilihan pengiriman seperti dulu yang bisa kita pilih."
