userName,score,at,content
j. alfandi,5,2024-09-29 10:32:11,"Untuk aplikasi ini bagus, mudah digunakan. Tapi satu yan saya sedikit kecewa, pengiriman ke kaltim, kab kubar. Memakai SPX, itu sangat lambat dan juga pengiriman tidak tepat waktu, selalu lewat sari batas estimasi, kadang juga tidak di antar, harus ambil sendiimri, padahal sudah bayar ongkir sampai rumah Sebagai saran kalo bisa kayak sebelumnya memakai jasa J&T sajağŸ™"
Wirra Saputra,4,2024-09-20 15:40:49,Overall aplikasi ini sudah bagus tetapi tolong kalo di setiap iklan tuh jangan suka nyulik (membawa masuk ke dalam aplikasi padahal saya tidak ingin membukanya) dan juga untuk bug lebih di perbaiki lagi serta di optimalkan untuk aplikasi nya... Terimakasih
Saifullah Abidin,1,2024-09-17 19:05:01,"Shopee tambah tidak bagus dulu bisa milih jasa kirim sekarang otomatis akhirnya pengiriman sangat lambat. Saya pesan 2 barang berbeda dihari yang sama tapi shopee otomatis memilih kurir berbeda satu J&t dan satu SPX. Yang J&t udah sampai 1 minggu yang lalu SPX sampai sekarang belum sampai padahal sudah lewat estimasi. Cukup kecewa dengan shopee yang sekarang tidak bisa pilih jasa pengiriman, semoga kedepannya bisa diperbaiki."
Hot Channel,1,2024-09-17 16:51:53,"Makin kesini makin berat nih apk nya, terjadi kesalahan, tidak terhubung dll padahal WiFi lancar bgt (20mbps),Hh juga Ram 4+3Gb. Opsi pengiriman hanya yg rekomendasi shopee baru voucher gratis ongkir bisa di gunakan,kalau ganti jaskim lain voucher tidak berlaku. Mau pake versi lite opsi pengiriman,opsi pembayaran spay, tracking paket tidak ada.ğŸ¥±ğŸ˜”ğŸ˜” Makin kesini makin ribet, dan ruwet LamaÂ² pindah server."
Ika Adillah,2,2024-09-17 09:28:11,"shopee sekarang meskipun ada vocher kaya nggada bedanya, harus ada biaya layanan lah penanganan lah, belum lagi gratis ongkir harus ada minimal pembelian, pengiriman super lama, padahal cuma dari kota sebelah bisa sampe seminggu baru dateng, kek plislahh, kalo banyak biaya tambahan harusnya lebih nyaman belanjanya, saya pribadi sebagai pembeli merasa dirugikan.. mohon ditingkatkan kualitas online shopenya, jangan cuma biayanya yang dinaikanğŸ™‚ğŸ‘"
Terli Libertini,1,2024-09-17 05:57:07,"Bisa ngga iklannya ga sampe mengganggu orang gitu na Apaan coba sampe langsung buka aplikasinya dari iklan itu mengganggu banget, bisa kn hanya d cancel gtu aja hilang iklannya, d cancel malah masuk d aplikasi apaan coba, orang lain juga punya kesibukan. Silahkan bikin iklan tapi Janggan sampe menjengkelkan bgtu. Terlalu banyak iklan yg lain tapi d cancel hilang, ini kalau shopee beda.. di pikir kita tiap hari belajar ga ada kerjaan lain apa."
Dika Damiri,1,2024-09-15 12:40:28,"Aplikasi tidak bisa dibuka sesudah di-update bukanya tambah bagus fiturnya malahan banyak bug, apk tidak bisa dibuka cuman dihalaman intro pembukaan, apk kedip kedip saat dibuka gimana solusinya, jika ada seseorang yang memiliki hal yang sama terus jika dia melakukan transaksi gimana nanti??, sekian dari saya makasih, semoga diperbaiki lagi untuk bug bug nya"
Husein Worker,1,2024-09-14 23:55:03,"Satu kelemahan shoope adalah ketika ada kerjasama dengan kurir baru ketika kita order pasti auto pkai kurir bersangkutan mau cod, mau spaylater, atau transfer bank sma saja, lebih parahnya itu tidak bsa di rubah contoh transaksi spaylater byar nanti dan cod. Bagi pembeli pemula ini tidak apa"" karena tidak tau performa kurir, tp bagi yg memang sdh sering belanja tentu sdh hafal performa kurir di daerah masing"". Nyusahin sih harus bolak balik pilih toko yg gk pkai kurir bermasalah. #spe ex"
Laura Trostiko,1,2024-09-14 23:33:12,"Shopee sekarang beda dgn dulu . Voucher gratis ongkir dlu bisa di gunakan di semua ekspedisi , tapi skrg cuma berlaku sama ekspedisi yang di rekomendasikan shopee . Kalau mau yg lain ,voucher gratis/potongan ongkir tidak terpakai . Terus kalau mau pakai yang direkomendasikan , pengirimannya lama banget , Estimasinya 2-3 minggu . Maaf yaa shopee kalu begini terus costumernya akan mulai berkurang."
mfn,1,2024-09-14 01:57:58,"Update yang sekarang malah tambah jelek, terutama saat kita selesai Check out barang, kurir pengiriman nya langsung otomatis dari sistem, tidak bisa di ubah seperti sebelumnya, padahal kalau kurir pengiriaman nya bisa di ubah jadi lebih bagus bisa di pilih sesuai kemauan pembeli mau pakai kurir apa pengiriman nya . Semoga update selanjutnya bisa di buat kembali seperti dulu"
HPS TheMaskedMan,1,2024-09-13 15:43:17,"Web di dalam aplikasi, sering error, pesan tidak langsung ke sinkron, ini pada dasarnya aplikasi browser khusus buka shoope, jelek bener dari pada aplikasi sejenisnya. Please STOP POP UP. I CAME FOR BUYING NOT LOOKING USELESS ADDS.SPX jasa kirim langsung dari shoope jelek bener kalau bisa bintang minus , saya pilih itu dah."
Rika Rizqi,4,2024-09-12 06:02:40,"Hallo pihak Shopee, bisakah kembalikan ekspedisi jnt karna cma jnt blm mengalami masalah. Namun jika tidak bisa, maka mohon diperbaiki lagi expedisi SPX. karna ditempat saya kebanyakan lambat sekali sampai. Dan kebanyakan barangnya kalau gak hilang HILANG/YA dikembalikan oleh pihak kurir. Terimakasih!"
dhiel hamri,1,2024-09-10 13:02:54,"Saya sudah bertahun-tahun pakai shopee. Cuma sekarang mulai muak dengan expedisinya yang auto SPX yang super lemot itu. Tolong ya kondisikan lagi jasa kirim SPX anda yg super lelet itu. Kembalikan saja seperti dulu,bisa pilih jasa kirim. Atau banyak orang yg akan pindah ke aplikasi lain, karena rata-rata koment disni mengeluhkan hal yang sama. Tolong di tindak lanjuti keluhan pelanggan, atau rating aplikasi ini akan terus turun dan tidak laku lagi."
Martiyos,1,2024-09-09 22:33:07,"Ini lah salah satu kelemahan shoppy yg tidak mau berbenah dan tidak mau mendengarkan masukan dan terlalu memaksakan untuk memakai ekspedisi mereka yaitu SPX. Kenapa saat CO otomatis memakai expedisi SPX dan kenapa tidak sepeeti dulu lagi pembeli bebas memilih ekspedisi saat CO. Setiap pakai SPX slalu mengecewakan,estiminasi tidak akurat dan kurir jiga menunda nunda untuk mengantar Kan pesanan ke alamat. Tidak masuk akal pengiriman dalam pulau menggunakan SPX memakan waktu 2 minggu lebih."
Yulia Nelisda,1,2024-09-09 06:55:51,"Dear shopee. Awal saya pakai shopee sangat menarik. Bisa pilih ekspedisi mana untuk pengantaran paket. Dan banyak promo gratis ongkir. Setahun ini saya kecewa dengan shopee karna voucher gratis ongkirnya sedikit. Dan yg paling saya tidak suka adalah pengiriman melalui SPX. Namanya express tapi leletnya nauzubillah. Bahkan 3 hari lewat dri tggal estimasi. Terkadang sudah ""menuju alamat"" tp gak datang sampai besoknya."
Crazy Klixxx,1,2024-09-07 14:36:38,"Aplikasi sampah Mau pake yang hemat, reguler, spx juga tetep sama aja gk ada bedanya nyampenya tetep ditanggal yang sama malah cuman nambah biaya aja Aplikasinya juga selalu lemot, error, kebanyakan ngiklan dimana mana Lain kali optimalin lagi aplikasinya jangan kayak sampah"
Sule Shdn,1,2024-09-07 11:15:39,"Seneng belanja d shopee cuma karena toko y lengkep, terus rating sm ulasan pelanggan y jelas bisa d jadiin referensi sblm CO. Yg paling gk d sukai itu ekspedisi SPX y lelet bgt bikin pembeli gk nyaman buat belanja, d rekomendasikan otomatis kaya ekspedisi y paling paten aja. Masih mending kaya dulu bisa pilih ekspedisi sesuai kebutuhan customer, kualitas ekspedisi itu beda2 setiap kota jd klo d fokuskan sm 1 ekspedisi saja ya kacau jadinya."
mila ryz,1,2024-09-06 09:54:50,"Sekarang tidak bisa lagi pilih ekspedisi.. langsung otomatis dari sistem. sangat menyebalkan.. di tempatku, sicepat, jne, ninja itu kecepatan pengirimannya sangat buruk. Setelah bisa pilih ekspedisi mungkin nanti akan aku ubah ulasannya."
Silmaa Aliyaah,1,2024-09-06 02:43:30,"Aplikasi skrng banyak maunya. Biaya layanan banyak, tpi kualitaa pengirimannya semakin jelek. Kurir""nya jga nggak profesional, apalagi yg pake jasa spx itu. Barang lama dikirim, nggak sesuai timeline, nggak sabaran jga kurirnya, plus nggak profesional bgt. Kecewa bgt."
Wahyu Saputra,1,2024-09-04 02:51:36,"Sekarang lemot banget, respon lama, tombol back lola, jadi males buka nya... Update coment baru nih, makin buruk, baru buka aplikasi masih ok, halaman kebuka lancar, setelah masuk ke toko atau ke etalase halaman putih semua ga da gambar padahal speed internet kenceng ram lega memori lega... Kenapa???????????????? Bener2 buruk.........tambahan lagi nih,update sekarang buat scrol susah,harus di tengah2 baru bisa scoll....hadeh...hadeh...tambah buruk"
Bang Rewako,1,2024-09-03 21:36:55,aplikasi sekarang sudah bagus gak lambat loading seperti dulu lagi.. tapi sayang semenjak pengiriman di ambil alih oleh SPX barang yang tiba yang jadi lambat sampainya walau pun itu SPX REGULER bahkan di luar nalar.. makanya sekarang jadi malas beli barang di shopee.. KATANYA EXPRESS TAPI KOK LAMA..? KOCAK.. tolong perbaiki sistemnya terutama pengiriman yang masih ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼
Sandips,1,2024-09-03 07:46:59,"Jasa kirim dipilih sama sistem itu ga efektif. Sistem lebih sering otomatis memilih SPX dibanding jasa kirim yang lain. Tapi nyatanya SPX ini emang ga bagus pengirimannya. Lemot. Salah sortir mulu, muter-muter susah banget sesuai sama tanggal estimasi. Kalo emang mau semua orang pake jada kirim dari pihak kalian (SPX) ya lebih baik benahi dulu cara kerja pengiriman kalian. Jangan masih belum teratur tapi 'maksa' secara halus gini."
Naura Kurniawan,2,2024-09-02 23:25:21,"Sangat menyebalkan ya kok beda estimasi kirim yang ditampilkan pada saat sebelum cekout 3-5,5-7 hari walau dengan pilihan subsidi ongkir. Tapi pas saat pengiriman menjadi 2 Minggu!!!!! Dikirim ia jalur darat/laut. Ini kenapa tidak diinput dari awal estimasi pengiriman disampaikan dgn jujur, kan kita bisa rubah pilihan kurir atau jasa ongkir!!!!!, Apalagi kalau sudah ""dipaksakan"" menggunakan kurir spx atau shopee express, alamat laaaaamaaaaa pastinya!!!"
Juni Harto,1,2024-09-02 11:31:59,"Lebih suka shoppe yg sebelum di update, pemilihan jasa kirim'nya mudah dan tetap bisa pakai gratis ongkir dibandingkan yg sekarang harus ikutin rekomendasi dari shoppe langsung, sedangkan kalo kita ubah terkadang malah kena biaya lgi bahkan gratis ongkir'nya malah tidak bisa digunakan, sedangkan untuk lokasi saya paling cepat pengiriman expedisi shoppe, semenjak di ubah gini malah jadi gak jelas jasa ekspedisi yg didapat dari pesanan saya,malah jadi lama pengiriman'nya. Tolong kembalikan lagi"
Agung Nugraha Pratama,1,2024-09-01 06:47:27,"Kecewa sekali dengan kemunduran shopee di bagian ekspedisinya. waktu itu ekspedisi bisa pilih sendiri mau pakai yg mana, sekarang semua pesanan dipaksa cuman bisa pakai spx yg dimana saya tahu kalo setiap pakai spx selalu mengecewakan, saya selalu menghindari menggunakan spx jika bisa memilih, namun kebijakan baru memaksa semua untuk pakai SPX, dan ini menjadi sebuah kemunduran menurut saya karena benar saja pengiriman menjadi lebih lambat dari biasanya, sebuah kebijakan yang membuat saya kecewa"
Siti Ayu Lestari,4,2024-08-31 21:50:36,"Tolong yaa pihak shopee, untuk jasa kirimnya jgn di atur otomatis sama sistem. Kalau bisa pembeli lah yang atur/memilih ekspedisi sendiri seperti yg laluÂ², jgn bisa pilih sendiri tp malah tidak ada potongan ongkir. Sy kurang setuju dgn kurir SPX yg selalu direkomendasikan, sebab kurir ekspedisi minta tambahan biaya diluar harga paket & Ongkir yg sdh tertera untuk pengantaran ke Alamat. Jadi saya merasa keberatan...karena tiap kali pengantaran paket ada tambahan biayanya terus."
Suci Rhamadany,1,2024-08-27 10:16:22,"parah banget sekarang shopee, ekspedisi harus dia yg tentuin, pakai SPX pula yg udah jelas"" selalu bermasalah di kurir nya dan selalu dapat rating jelek, mau ganti ekspedisi harus bayar tidak ada lagi gratis, fix gak bakal belanja disini lagi, sudah mudah di buat ribet dan makin kesini juga semakin cari untung terus, sekarang malah soal ekspedisi yg di otak atik, plisss lah kalau mau tetap di percaya sama customer tolong jgn banyak perubahan"" yg sangat merugikan customer."
Liok Lea Boham,2,2024-08-26 11:41:48,"dari dulu suka banget pake shopee, tapi skrg jadi males walaupun promo ongkir banyak, karena otomatis expedisinya pake SPX, sdgkn di daerah ku SPX payah banget, paket"" banyak yg ditimbun di gudang gak pernah di antar tau tau di retur, malah jadi bikin susah kita,apalgi kalo udah bayar jadi ribet banget"
Abram Erlanda,1,2024-08-26 02:29:46,"Sekarang pengiriman menjadi sangat lambat karena saat check out ekspedisi otomatis ditentukan oleh shopee jadi kalau seandainya dapat ekspedisi yang tidak jelas seperti: si cepat, id ekspres, & anteraja pengiriman jadi sangat lambat. Kalau dulu saat check out ekspedisi ditentukan oleh pembeli jadi bisa memilih ekspedisi yang jelas seperti : pos, jne, j&t, dan spx."
Maldion Ayang,1,2024-08-25 23:17:27,"Kecewa dengan shopee, sekarang expedisi nya ditentukan ke SPX, expedisi yg lain tidak bisa pakai voucher gratis ongkir, ini bukan kebijakan untuk pelanggan tapi kebijakan untuk pihak shopee. Tolong kembalikan seperti dulu yg expedisi nya semua bisa pakai gratis ongkir, Expedisi SPX sangat lama pengiriman nya, tolong kembalikan seperti dulu."
Acil Tv,2,2024-08-25 09:51:53,"6.6 kalu saya beri 2 bintang. Sekarang 13.8 masih saya beri 2 bintang. Kenapa? Karena shopee se enaknya menggunakan pilihan expedisi SPX tanpa bisa di ubah lg. Klu pun di ubah voucher gratis ongkir jd tdk bisa di gunakan & harus berbayar jika menggunaakan expedisi lain.. Sedangkan SPX di tempat saya pelayanannya sangat buruk. Tidak ada konfirmasi barang dr kurir,kadang keterangan paket penerima tidak ada (padahal di rumah) & hal buruk lainnya. Mohon di kembalikan seperti semula ğŸ™ğŸ™"
Mira Lestari,2,2024-08-24 21:30:52,"Parah banget sih skrg, shopee udah ga kayak dulu bisa pilih ekspedisi sendiri. Ngaco skrg SPX mulu, nyampainya lama bgt. Yang biasanya pakai jnt 5-7 hari, skrg SPX mau 20 hari baru sampai. Bisa ga sih masalah opsi pengiriman (ekspedisi) di ubah kayak dulu lagi, pembeli bisa nentuin sendiri mau pakai ekspedisi apa."
Starplus Farma,1,2024-08-24 08:00:19,"Kenapa ketika mau order pilih ekspedisi tidak bisa, padahal penjual sudah aktifin jasa pengiriman J&T, tapi kenapa yang muncul cuma SPX aja, tolong dong dibikin fleksibel kaya dulu lagi kak. Padahal sudah nyaman pakai shopee tapi kenapa sekarang malah ribet. Terimakasih"
Yopi Fauzi,1,2024-08-23 11:59:24,"Kecewa dengan shoppe sekarang expedisi nya di tentukan ke spx,expedisi yg lain tidak bisa pakai voucher gratis ongkir nya,,ini bukan kebijakan untuk pelanggan,tapi kebijakan untuk pihak shoppe Tolong di kembalikan seperti dulu yg expedisi nya semua bisa gratis ongkir Expedisi spx lama pengiriman nya"
Destiny The Lovers,3,2024-08-22 21:18:09,"Shopee kurang memuaskan sekarang, tolong dong untuk pengiriman bisa milih expedisi sebelum co.. Dan juga lebih bagus Shopee dulu, saat ada kesalahan dalam co kita bisa cancel tanpa perlu persetujuan penjual.. Sekarang meski nunggu persetujuan penjual, kesannya kaya maksa pembeli harus beli yg sudah di co.. Apalagi kalau dapat expedisi yg lama, rasanya gak ikhlas sudah co.. duhh lama2 kek gini bisa berpindah aplikasi lain.. Saran saya lebih baik Shopee pengaturan nya seperti yg lama."
zakiy janju,1,2024-08-22 05:30:20,"Upgrade aneh Vocer ny cuman buat expedisi terpilih shopee aja. Masa gak bisa di pilih. Banyak gak cuma saya yg punya kendala dan masalah dalam pengiriman di expedisi tersebut, sampai paket di retur otomatis karena kesalahan expedisi yang terlambat. Bisa pilih expedisi cuman kemahalan ongkir ny karena vocer tidak di dukung untuk expedisi tersebut ğŸ˜¡ Balikin kaya dulu lah min"
syar mila,1,2024-08-21 15:28:34,saya gak suka sama kebijakan shopee sekarang semua pengiriman dimasukan ke spx kalau mau mengubah dikenakan biaya yg begitu mahal asli kecewa sama update terbaru nya sekarang hampir 3th setia belanja dishope nyaman nyaman aja sekarang gak nyaman sama expedisi yg di rekomen mana kemaren paket saya hilang pake spx sudah lah hilang lama banget barang datangnya!!!! lebih suka pake J&T sudah terpecaya menurut saya pribadi yg suka mengunakan jasa J&T ketimbang lainnya.
Ibn ThaHha,1,2024-08-21 03:58:27,Saya selali mendapatkan Kurir yang tidak ranah lingkungan. Mungkin perlu di briefing lagi cara untuk menjadi Kurir dengan layanan yang Baik. Saya merasa menjadi Kurir tidak ada S.O.P nya. Hanya Butuh bisa Naik kendaraan Dan mengantar barang sudah cukup. Padahal tidak...
Atika Maiya,3,2024-08-21 01:28:13,"Pelayanan penjualnya rerata ramah dan baik, tapi, yang BURUK ekspedisi pengirimannya. Benar bisa diubah sebelum check out barang, itupun kalau kita sebagai pembeli paham/ingat mengubah pengirimannya, di samping itu ongkirnya bisa jadi lebih MAHAL daripada barang yang mau dibeli. Min, jujur saya jauh lebih SUKA aplikasi yang versi lama, yang semahal-mahalnya ongkir masih di batas WAJAR. Kalau yang sekarang apalagi berdasarkan rek apk HARUS banget ya? pakai ekspedisi yang KUALITASnya kureng gitu?"
Noe Az Tristianto,1,2024-08-20 00:38:22,"Kecewaaa.. kasih bintang 1. Setelah update malah Gak bisa ubah di pilihan expedisi, jadi suka-suka pihak aplikasi mau dikirim apa tanpa tahu apakah expedisi tersebut sering bermasalah atau tidak. Jika bisa diubah itupun tidak berlaku voucher ongkir nya. Intinya suka-suka pihak aplikasi pilih rekomendasi expedisi apa. Kasian yang beli makin repot seperti aku nih.."
Santi AD,2,2024-08-19 23:06:20,Tolong shopee kembalikan pilihan ubah ekspedisi setelah pembayaran. Karena untuk pengiriman SPX di Daerah saya super lama sekali. Bisa sampai 3 minggu. Bahkan paket saya pernah hilang beberapa kali karna ekspedisi SPX ini. Semoga bisa kembali ke Fitur lama. Saya sangat merasa dirugikan dgn ekspedisi SPX
ZVAR,2,2024-08-18 04:53:36,"Update terbaru ga bisa rubah ekspedisi lagi setelah checkout, bisa rubah hanya pas checkout dan itupun tidak free ongkir. Yg free ongkir hanya rekomen dsri shopee. Tolong ubah fitur itu ke versi sebelumnya karna saya pribadi kurang suka dengan ekspedisi spx standard."
Lala Meywang,1,2024-08-14 10:34:07,"Setelah saya upgrade applikasinya, kini Terlalu sering minta verifikasi Mau like produk, masukin ke troli, sampai mau CO pun harus diverifikasi. Tolong dihilangkan, sangat mempersulit. Dah gitu terlalu sering halaman gagal dan loading lama banget. Awalnya saya kira HP saya yg error. Ternyata punya teman juga sama. Applikasinya makin jelek Tolong diperbaiki."
reren reren,1,2024-08-13 18:54:51,"Shopee kenapa sih maksa banget kalo ngasih ekspedisi/jasa pengiriman. Saya gak mau pake SPX tapi dikasih nya yg SPX, gak bisa milih sudah disetting sama shopee nya begitu. Saya gak mau pakai SPX karna lama datang nya bisa 2minggu baru diantar tuh barang, padahal pakai ongkir reguler bukan ongkir hemat. mau ambil sendiri tapi gak bisa gak tau letak kantornya dimana kayak tersembunyi. makanya kalo barang udah nyampe cepat diantar malah dibiarkan lama2 di gudang nya bikin customer/pelanggan jengkel"
yatnooe tuminah,3,2024-08-12 14:20:20,"Sebenernya belanja terus disini. tapi akhir2 ini mau check out harus masuk verikasi keamanan,mending kalo langsung bisa . Bolak balik kagak bisa cuma tulisan ""terjadi kesalahan sistem ..silahkan mencoba lagi"""" chat CHIKO CS jg gitu..""maaf terjadi kesalahan sistem. Update selalu ikut update tp malah tambah susah bukan tambah gampang . Banyak fitur tp malah kagak berfaedah kalo sistem bermasalah terus munculnya"
Rudianto Sembiring,1,2024-08-12 13:52:33,"ğŸ˜ Ganti bintang. Sejak 2017 hingga 2023 bintang 5... Jawabannya, mohon maaf atas ketidaknyamanannya, tidak nyaman itu biasa, tapi kalau dirugikan itu luar biasa !!!! Sistem bisa diubah oleh permasalahan. Bukan sebaliknya permasalahan harus diselesaikan oleh sistem . Logika tidak, jika kesalahan murni dilakukan oleh penjual, tapi yang terbeban pembeli. Sistemnya juga udah ngaco di shopee ini. Pilihan pengembalian barang muncul Indomaret, JNE, Jnt dll. Tapi ketika di klik langsung muncul resi J&T."
